GCF_008086695.1_ASM808669v1_genomic,GCF_000218345.1_Bacteroides_sp_2_1_56FAA_V1_genomic
GCF_013386695.1_ASM1338669v1_genomic,GCF_001612705.2_ASM161270v2_genomic
GCF_000587695.1_Stap_aure_F36097_V1_genomic,GCF_022404695.1_ASM2240469v1_genomic
GCF_001387695.1_8987_4_7_genomic,GCF_001204695.1_5477_7_3_genomic
GCF_001987695.1_ASM198769v1_genomic,GCF_001207695.1_5515_5_12_genomic
GCF_002087695.1_ASM208769v1_genomic,GCF_003304695.1_ASM330469v1_genomic
GCF_000788695.1_ASM78869v1_genomic,GCF_000305695.2_ASM30569v2_genomic
GCF_001188695.1_ASM118869v1_genomic,GCF_015336695.1_ASM1533669v1_genomic
GCF_003988695.1_ASM398869v1_genomic,GCF_009883695.1_ASM988369v1_genomic
GCF_008388695.1_ASM838869v1_genomic,GCF_004283695.1_ASM428369v1_genomic
GCF_019188695.1_ASM1918869v1_genomic,GCF_019188515.1_ASM1918851v1_genomic
GCF_022788695.1_ASM2278869v1_genomic,GCF_020905695.1_ASM2090569v1_genomic
GCF_900488695.1_18787_7_36_genomic,GCF_000488695.1_ASM48869v1_genomic
GCF_001389695.1_8939_3_5_genomic,GCF_000652695.1_Myco_tube_TKK_04_0078_V1_genomic
GCF_001989695.1_ASM198969v1_genomic,GCF_002241375.1_ASM224137v1_genomic
GCF_002589695.1_ASM258969v1_genomic,GCF_002584695.1_ASM258469v1_genomic
GCF_008689695.1_ASM868969v1_genomic,GCF_008690785.1_ASM869078v1_genomic
GCF_017589695.1_ASM1758969v1_genomic,GCF_019454085.1_ASM1945408v1_genomic
GCF_018789695.1_ASM1878969v1_genomic,GCF_001902315.1_ASM190231v1_genomic
GCF_022289695.1_ASM2228969v1_genomic,GCF_020223855.1_ASM2022385v1_genomic
GCF_000290695.1_Baci_cere_VDM022_V1_genomic,GCF_021097345.1_ASM2109734v1_genomic
GCF_000590695.1_ASM59069v1_genomic,GCF_001655375.1_ASM165537v1_genomic
GCF_003290695.1_ASM329069v1_genomic,GCF_013390695.1_ASM1339069v1_genomic
GCF_003390695.1_ASM339069v1_genomic,GCF_015343375.1_ASM1534337v1_genomic
GCF_007990695.1_ASM799069v1_genomic,GCF_000317855.1_ASM31785v1_genomic
GCF_018390695.1_ASM1839069v1_genomic,GCF_020523795.1_ASM2052379v1_genomic
GCF_021390695.1_ASM2139069v1_genomic,GCF_021390805.1_ASM2139080v1_genomic
GCF_022690695.1_ASM2269069v1_genomic,GCF_022808855.1_ASM2280885v1_genomic
GCF_903890695.1_Streptococcus_thermophilus_CIRM_998_genomic,GCF_017367345.1_ASM1736734v1_genomic
GCF_001391695.1_6570_7_21_genomic,GCF_001394695.1_6570_5_3_genomic
GCF_002191695.1_ASM219169v1_genomic,GCF_000157695.1_ASM15769v1_genomic
GCF_003291695.1_ASM329169v1_genomic,GCF_014216695.1_ASM1421669v1_genomic
GCF_014191695.1_ASM1419169v1_genomic,GCF_001638695.1_ASM163869v1_genomic
GCF_900491695.1_ZJ66-1_genomic,GCF_009906375.1_ASM990637v1_genomic
GCF_900591695.1_10209_8_49_genomic,GCF_001199695.1_7910_5_2_genomic
GCF_000692695.1_Esch_coli_CHS_68_V1_genomic,GCF_002217695.1_ASM221769v1_genomic
GCF_001192695.1_ASM119269v1_genomic,GCF_000400345.1_ASM40034v1_genomic
GCF_003392695.1_ASM339269v1_genomic,GCF_001392695.1_6570_8_10_genomic
GCF_004792695.1_ASM479269v1_genomic,GCF_011762145.1_ASM1176214v1_genomic
GCF_014192695.1_ASM1419269v1_genomic,GCF_900982695.1_11791_7_73_genomic
GCF_014892695.1_ASM1489269v1_genomic,GCF_000820125.1_PRJEB7039_genomic
GCF_900092695.1_18090_6_73_genomic,GCF_003692695.1_ASM369269v1_genomic
GCF_000393695.1_Ente_faec_UAA1025_V1_genomic,GCF_019880345.1_ASM1988034v1_genomic
GCF_000693695.1_Kleb_pneu_CHS_36_V1_genomic,GCF_018885345.1_ASM1888534v1_genomic
GCF_001393695.1_6540_3_3_genomic,GCF_004110695.1_ASM411069v1_genomic
GCF_001693695.1_ASM169369v1_genomic,GCF_000710375.2_ASM71037v3_genomic
GCF_001893695.1_ASM189369v1_genomic,GCF_002310695.1_ASM231069v1_genomic
GCF_002093695.1_ASM209369v1_genomic,GCF_020683025.1_ASM2068302v1_genomic
GCF_014193695.1_ASM1419369v1_genomic,GCF_014193555.1_ASM1419355v1_genomic
GCF_900193695.1_6570_1_16_genomic,GCF_001193695.1_6755_3_8_genomic
GCF_900493695.1_22036_6_273_genomic,GCF_016066695.1_ASM1606669v1_genomic
GCF_900593695.1_10156_4_24_genomic,GCF_001321345.1_7907_5_20_genomic
GCF_900993695.1_19944_8_109_genomic,GCF_900982885.1_11791_7_90_genomic
GCF_003094695.1_ASM309469v1_genomic,GCF_018603435.1_ASM1860343v1_genomic
GCF_003294695.1_ASM329469v1_genomic,GCF_003301345.1_ASM330134v1_genomic
GCF_004794695.1_ASM479469v1_genomic,GCF_003952565.1_ASM395256v1_genomic
GCF_006094695.1_ASM609469v1_genomic,GCF_900638085.1_55884_B01_genomic
GCF_011694695.1_ASM1169469v1_genomic,GCF_001335695.1_6673_8_3_genomic
GCF_014194695.1_ASM1419469v1_genomic,GCF_003351175.1_ASM335117v1_genomic
GCF_019794695.1_ASM1979469v1_genomic,GCF_002189695.1_ASM218969v1_genomic
GCF_021394695.1_ASM2139469v1_genomic,GCF_001640375.1_ASM164037v1_genomic
GCF_900094695.1_ASM90009469v1_genomic,GCF_002571695.1_ASM257169v1_genomic
GCF_900594695.1_10156_5_50_genomic,GCF_003420695.1_ASM342069v1_genomic
GCF_001995695.1_ASM199569v1_genomic,GCF_001995885.1_ASM199588v1_genomic
GCF_002095695.1_ASM209569v1_genomic,GCF_001922025.1_ASM192202v1_genomic
GCF_009795695.2_ASM979569v2_genomic,GCF_003115695.1_ASM311569v1_genomic
GCF_013895695.1_ASM1389569v1_genomic,GCF_900498695.1_ASMTUEKL_46_genomic
GCF_018195695.1_ASM1819569v1_genomic,GCF_002902905.1_ASM290290v1_genomic
GCF_900095695.1_GB001_A1_genomic,GCF_004308115.1_ASM430811v1_genomic
GCF_900595695.1_10395_4_34_genomic,GCF_900598695.1_10208_8_52_genomic
GCF_900995695.1_5731_6_11_genomic,GCF_019335345.1_ASM1933534v1_genomic
GCF_000196695.1_ASM19669v1_genomic,GCF_022271345.1_ASM2227134v1_genomic
GCF_001196695.1_5242_7_8_genomic,GCF_900194695.1_13682_2_90_genomic
GCF_005696695.1_ASM569669v1_genomic,GCF_000163415.1_ASM16341v1_genomic
GCF_006496695.1_ASM649669v1_genomic,GCF_021491695.1_ASM2149169v1_genomic
GCF_000497695.1_SulTherST_genomic,GCF_900176145.1_IMG-taxon_2506210005_annotated_assembly_genomic
GCF_001397695.1_6221_3_6_genomic,GCF_001997695.1_ASM199769v1_genomic
GCF_002097695.1_ASM209769v1_genomic,GCF_000563695.1_Stap_aure_H77098_V1_genomic
GCF_003597695.1_ASM359769v1_genomic,GCF_009497695.1_ASM949769v1_genomic
GCF_003997695.1_ASM399769v1_genomic,GCF_003998695.1_ASM399869v1_genomic
GCF_014497695.1_ASM1449769v1_genomic,GCF_000982695.1_ASM98269v1_genomic
GCF_021397695.1_ASM2139769v1_genomic,GCF_010592695.1_ASM1059269v1_genomic
GCF_900197695.1_1578720_3_genomic,GCF_001283025.1_gastric_feline_helicobacters_genomic
GCF_900597695.1_10208_7_10_genomic,GCF_000439695.1_ASM43969v1_genomic
GCF_902497695.1_PS631_genomic,GCF_019599025.1_ASM1959902v1_genomic
GCF_002798695.1_ASM279869v1_genomic,GCF_001410695.1_12227_3_46_genomic
GCF_010598695.1_ASM1059869v1_genomic,GCF_009910695.1_ASM991069v1_genomic
GCF_016598695.1_ASM1659869v1_genomic,GCF_015351415.1_ASM1535141v1_genomic
GCF_017298695.1_ASM1729869v1_genomic,GCF_001537345.1_12082_2_78_genomic
GCF_900098695.1_9119_2_58_genomic,GCF_001288345.1_12971_3_1_genomic
GCF_003699695.1_ASM369969v1_genomic,GCF_003700695.1_ASM370069v1_genomic
GCF_016599695.1_ASM1659969v1_genomic,GCF_000255535.1_ASM25553v1_genomic
GCF_022899695.1_ASM2289969v1_genomic,GCF_014694695.1_ASM1469469v1_genomic
